"dfs_code(fromn=0, to=1, from_label=8, edge_label=845, to_label=45)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF6CD8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1336, to_label=36)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19558>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=10106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1F58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1555, to_label=55)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41EE0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2477, to_label=77)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9238>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=54, edge_label=54115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03328>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=42, edge_label=4263, to_label=63)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4FAA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=0, edge_label=64, to_label=64)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DA30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=2, edge_label=2106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1760>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=61, edge_label=61102, to_label=102)","[pre_dfs(id=2, edge=<graph.Edge instance at 0x02CEB288>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=80, edge_label=80109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07350>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2893, to_label=93)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97DF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=926, to_label=26)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41170>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D2D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=27, edge_label=27113, to_label=113)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A7B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2557, to_label=57)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3580>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1564, to_label=64)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45080>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE5F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=34108, to_label=108)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24F58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1536, to_label=36)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19A58>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41D00>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=59, edge_label=5964, to_label=64)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=70, edge_label=70114, to_label=114)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB5D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1456, to_label=56)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19698>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DE90>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE328>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1751, to_label=51)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92558>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=58, edge_label=5875, to_label=75)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCCDF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=75, edge_label=75108, to_label=108)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D327B0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1E18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=45, edge_label=4573, to_label=73)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFEFD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=19, edge_label=1994, to_label=94)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D929B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=7, edge_label=7110, to_label=110)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15B70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=6082, to_label=82)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B198>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=167, to_label=67)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DC10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=71, edge_label=71109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03D28>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2187, to_label=87)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D459B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1084, to_label=84)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBAAD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=79, edge_label=79108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2069, to_label=69)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=81, edge_label=8195, to_label=95)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32DF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2298, to_label=98)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E670>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45DC8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68C38>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=15108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5760>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=943, to_label=43)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=8104, to_label=104)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D410D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=97, edge_label=97115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07BC0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5A30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2262, to_label=62)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45C88>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=75, edge_label=75110, to_label=110)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32850>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2494, to_label=94)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7DA0>, prev=None), pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CA80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=3270, to_label=70)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B648>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=40, edge_label=4089, to_label=89)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3441, to_label=41)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D248C8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B7D8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7328>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=43, edge_label=43112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=85, edge_label=8594, to_label=94)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F4E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=826, to_label=26)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15BC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=74, edge_label=74104, to_label=104)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7BEB8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DABA80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=31, edge_label=31109, to_label=109)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24558>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B558>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2599, to_label=99)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE37D8>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1EBC0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D973F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1069, to_label=69)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64760>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=6095, to_label=95)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2E738>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3091, to_label=91)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3C88>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B3A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2086, to_label=86)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92AF8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1526, to_label=26)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41CB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=89, edge_label=89111, to_label=111)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D37238>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=106, edge_label=106109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07DA0>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7FA80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=79, edge_label=79113, to_label=113)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD51C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=6079, to_label=79)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7558>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1055, to_label=55)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D6C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=67, edge_label=67115, to_label=115)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1AA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=21109, to_label=109)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45AA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=19, edge_label=1935, to_label=35)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5B70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2076, to_label=76)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E2B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=41, edge_label=41112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D298A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=82, edge_label=82114, to_label=114)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F3A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=22106, to_label=106)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68C88>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=2, edge_label=282, to_label=82)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA0A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=89, edge_label=89109, to_label=109)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D371E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=4, edge_label=432, to_label=32)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D897D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=67, edge_label=6791, to_label=91)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1968>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2552, to_label=52)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1EAD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=47, edge_label=4771, to_label=71)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=953, to_label=53)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D411C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=16, edge_label=1638, to_label=38)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D683C8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=99, edge_label=99115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07CB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=58, edge_label=5880, to_label=80)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCCE90>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=42, edge_label=4271, to_label=71)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4FB48>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1341, to_label=41)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DBC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3879, to_label=79)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1395, to_label=95)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D195F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=75, edge_label=7588, to_label=88)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DABB70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=5, edge_label=568, to_label=68)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89AD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=2, edge_label=261, to_label=61)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DCD8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D5FF80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3480, to_label=80)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24C88>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=33, edge_label=33101, to_label=101)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B788>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1282, to_label=82)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64B70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3495, to_label=95)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71828>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7788>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2497, to_label=97)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7E40>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF92D8>, prev=None), pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CB70>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D3A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=50, edge_label=50109, to_label=109)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=71, edge_label=7194, to_label=94)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7BCD8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=854, to_label=54)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15CB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=110, to_label=10)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89350>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=19, edge_label=19110, to_label=110)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E0D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2454, to_label=54)","[pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0C990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=41, edge_label=4148, to_label=48)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFED50>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=1108, to_label=108)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D156E8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D5FEE0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89620>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=28110, to_label=110)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9E18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=34102, to_label=102)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24E18>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4F508>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9BC88>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7878>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3097, to_label=97)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3F30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2894, to_label=94)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6DE40>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1393, to_label=93)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF52B0>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41990>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE288>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3553, to_label=53)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D290D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=4, edge_label=4109, to_label=109)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D898C8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2253, to_label=53)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92CD8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=48, edge_label=4865, to_label=65)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4FF58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=16, edge_label=1655, to_label=55)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92328>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=78, edge_label=78113, to_label=113)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5120>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=53, edge_label=53104, to_label=104)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC9E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1378, to_label=78)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DCB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3848, to_label=48)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71D78>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=49, edge_label=49111, to_label=111)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0BC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=101, edge_label=101115, to_label=115)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D37468>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=28108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9D78>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3596, to_label=96)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9BEB8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2838, to_label=38)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6DDA0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2867, to_label=67)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D240F8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97D50>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=23, edge_label=2346, to_label=46)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3452, to_label=52)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24AA8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B878>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2699, to_label=99)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97800>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=839, to_label=39)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15C60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3862, to_label=62)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71FA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=31, edge_label=3156, to_label=56)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B4B8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC70F8>, prev=None)]"
